UIK,voters,voted_mobile,voted_stationary,Turnout,Video
554,588,62,311,0.634353741496599,1
555,199,15,136,0.758793969849246,0
556,38,2,27,0.763157894736842,0
557,122,2,93,0.778688524590164,0
558,154,16,130,0.948051948051948,0
559,222,24,125,0.671171171171171,0
560,458,37,311,0.759825327510917,0
561,425,91,219,0.729411764705882,1
562,78,8,60,0.871794871794872,0
563,882,121,413,0.605442176870748,0
564,230,28,153,0.78695652173913,0
565,914,133,481,0.671772428884026,0
566,364,26,306,0.912087912087912,0
567,166,18,126,0.867469879518072,0
568,181,23,149,0.950276243093923,0
569,464,36,304,0.732758620689655,0
570,782,29,376,0.517902813299233,1
571,59,3,46,0.830508474576271,0
572,476,47,308,0.745798319327731,0
573,568,62,326,0.683098591549296,0
574,477,90,262,0.737945492662474,0
575,146,7,105,0.767123287671233,0
576,76,6,55,0.802631578947368,0
577,443,25,269,0.663656884875847,0
578,223,32,140,0.771300448430493,0
579,604,42,337,0.627483443708609,0
580,66,6,45,0.772727272727273,0
581,602,54,328,0.634551495016611,0
582,329,36,270,0.930091185410334,0
583,311,21,160,0.581993569131833,0
584,409,31,250,0.687041564792176,0
585,513,47,325,0.725146198830409,0
586,476,36,302,0.710084033613445,0
587,433,34,321,0.81986143187067,0
1,1217,57,389,0.366474938373048,1
2,568,29,249,0.48943661971831,0
3,1312,38,326,0.277439024390244,1
4,1425,17,380,0.27859649122807,1
5,1434,50,368,0.291492329149233,1
6,1520,49,441,0.322368421052632,1
7,1301,54,465,0.398923904688701,1
8,1321,34,426,0.348221044663134,1
9,1412,46,604,0.460339943342776,1
10,1521,27,441,0.307692307692308,1
11,2541,82,943,0.403384494293585,1
12,756,21,197,0.288359788359788,0
13,2732,64,1414,0.54099560761347,1
14,2378,27,792,0.344407064760303,1
1901,71,30,38,0.957746478873239,0
592,396,15,121,0.343434343434343,0
593,1520,55,426,0.316447368421053,1
594,1220,35,407,0.362295081967213,1
595,2251,84,834,0.407818747223456,1
596,1977,88,722,0.409711684370258,1
597,1167,45,269,0.269065981148243,1
598,606,180,187,0.605610561056106,0
599,1429,103,422,0.36738978306508,0
600,1658,161,454,0.370928829915561,1
601,774,38,321,0.463824289405685,0
602,1145,66,550,0.537991266375546,1
603,381,14,146,0.41994750656168,0
604,1583,61,477,0.339861023373342,1
605,206,1,53,0.262135922330097,0
606,187,7,107,0.609625668449198,0
607,291,15,90,0.360824742268041,0
608,198,48,115,0.823232323232323,0
609,152,12,51,0.414473684210526,0
610,187,36,124,0.855614973262032,0
611,829,24,229,0.30518697225573,0
612,672,127,252,0.563988095238095,0
613,225,32,125,0.697777777777778,0
614,241,23,192,0.892116182572614,0
616,860,37,344,0.443023255813953,1
617,1720,92,552,0.374418604651163,1
618,1281,69,406,0.37080405932865,0
619,417,25,126,0.3621103117506,0
620,250,12,110,0.488,0
621,220,8,95,0.468181818181818,0
622,611,30,206,0.386252045826514,0
623,724,94,352,0.616022099447514,0
624,143,11,93,0.727272727272727,0
625,542,67,282,0.643911439114391,0
626,282,38,85,0.436170212765957,0
627,508,39,215,0.5,0
628,751,52,248,0.399467376830892,0
16,2133,34,578,0.286919831223629,1
17,1977,24,832,0.432979261507334,1
18,1634,10,628,0.390452876376989,1
19,2185,22,849,0.39862700228833,1
20,1954,33,744,0.397645854657114,1
21,1607,48,533,0.361543248288737,1
22,1855,41,804,0.455525606469003,1
23,1034,24,530,0.5357833655706,0
24,2434,63,969,0.423993426458505,1
25,2122,32,785,0.385014137606032,1
26,1941,48,693,0.381761978361669,1
27,2200,56,707,0.346818181818182,1
28,1373,37,401,0.319009468317553,1
29,1959,37,717,0.384890250127616,1
30,2659,56,669,0.272658894321173,1
31,2515,94,893,0.392445328031809,1
32,1439,52,366,0.290479499652536,1
33,1683,28,519,0.325014854426619,1
34,2361,31,877,0.384582803896654,1
35,1808,41,431,0.261061946902655,1
36,2576,58,624,0.264751552795031,1
37,1983,37,532,0.286938981341402,1
38,1822,51,537,0.322722283205269,1
39,1854,19,424,0.238942826321467,1
40,1914,184,515,0.365203761755486,1
41,1841,40,538,0.313959804454101,1
42,1808,88,455,0.30033185840708,1
43,1369,33,367,0.29218407596786,1
44,1542,22,486,0.329442282749676,1
45,2306,45,769,0.352992194275802,1
46,2143,53,650,0.328044797013532,1
47,1834,72,515,0.320065430752454,1
48,1829,43,581,0.34117003827228,1
49,1508,39,422,0.305702917771883,1
50,1760,110,534,0.365909090909091,1
51,1751,45,549,0.33923472301542,1
52,2573,23,722,0.289545277885736,1
53,2467,52,522,0.232671260640454,1
54,1971,37,467,0.255707762557078,1
55,1992,46,590,0.319277108433735,1
56,2467,35,712,0.302796919335225,1
57,2469,73,742,0.330093155123532,1
58,2560,45,583,0.2453125,1
59,2158,20,697,0.332252085264133,1
60,2158,22,671,0.321130676552363,1
61,2521,13,776,0.312971043236811,1
62,1734,11,480,0.28316032295271,1
63,2022,12,523,0.264589515331355,1
64,789,1,248,0.315589353612167,0
65,606,12,239,0.414191419141914,0
66,2113,20,579,0.283483199242783,1
67,1840,25,544,0.309239130434783,1
68,2634,13,816,0.314730447987851,1
69,1889,24,468,0.260455267337215,1
70,2718,56,638,0.255334805003679,0
71,2748,30,753,0.284934497816594,1
72,2784,26,696,0.25933908045977,1
73,2420,14,664,0.280165289256198,1
74,2236,29,601,0.28175313059034,1
75,2425,51,676,0.29979381443299,1
76,1055,25,359,0.363981042654028,1
77,2621,16,756,0.294544067149943,1
78,2206,26,772,0.361740707162285,1
79,2340,25,754,0.332905982905983,1
80,2266,8,699,0.312003530450132,1
81,2481,20,842,0.347440548166062,1
82,2649,10,717,0.274443186107965,1
83,1140,3,288,0.255263157894737,1
84,1944,10,399,0.210390946502058,1
85,2412,9,522,0.220149253731343,1
86,1293,13,308,0.248259860788863,1
87,855,3,267,0.315789473684211,1
88,2256,11,702,0.31604609929078,1
89,2237,31,709,0.330800178810907,1
90,2271,18,710,0.320563628357552,1
91,1726,14,604,0.358053302433372,1
92,1792,10,446,0.254464285714286,1
93,2086,14,652,0.319271332694151,1
94,1818,15,528,0.298679867986799,1
95,2344,22,772,0.338737201365188,1
96,2311,32,735,0.331890956295976,1
97,2459,12,805,0.332248881659211,1
98,1964,17,607,0.317718940936864,1
99,2059,10,719,0.354055366682856,1
100,2024,39,651,0.340909090909091,1
101,1992,8,591,0.30070281124498,1
102,2529,11,721,0.28944246737841,1
103,2829,9,920,0.328384588193708,0
104,2720,5,951,0.351470588235294,0
105,1871,6,687,0.370390165686799,0
106,2466,3,832,0.33860502838605,0
107,2433,18,694,0.292642827784628,0
108,2098,30,713,0.354146806482364,0
109,2080,33,558,0.284134615384615,0
110,2233,35,701,0.329601433049709,0
111,1841,20,449,0.254752851711027,0
112,2294,49,625,0.293809938971229,1
113,2059,29,608,0.309373482272948,1
114,555,5,167,0.30990990990991,0
115,2412,34,738,0.320066334991708,1
116,2470,33,816,0.343724696356275,1
117,1674,21,540,0.335125448028674,1
118,1221,26,444,0.384930384930385,1
119,2360,43,732,0.328389830508475,1
120,2319,27,730,0.326433807675722,1
121,1881,11,585,0.316852737905369,1
122,1834,19,650,0.364776444929117,1
123,1979,16,597,0.309752400202122,1
124,1693,16,556,0.337861783815712,1
125,1894,9,596,0.319429778247096,1
126,2032,5,792,0.392224409448819,1
127,871,2,307,0.354764638346728,1
128,2313,14,799,0.351491569390402,1
129,2339,11,812,0.351859769132108,1
130,1978,5,669,0.340748230535895,1
131,2129,7,633,0.300610615312353,1
132,1926,18,661,0.352544132917965,1
133,2237,14,730,0.332588287885561,1
134,2090,6,693,0.33444976076555,1
135,1785,9,593,0.337254901960784,1
136,2277,28,655,0.299956082564778,1
137,2150,54,612,0.309767441860465,1
1903,224,0,221,0.986607142857143,0
140,2079,34,588,0.299182299182299,1
141,2493,47,774,0.329322101885279,1
142,2351,26,790,0.347086346235644,1
143,2328,30,709,0.317439862542955,1
144,2355,14,755,0.326539278131635,1
145,2252,16,737,0.33436944937833,1
146,2091,22,759,0.37350549976088,1
147,1943,39,602,0.329902213072568,1
148,2088,17,704,0.345306513409962,1
149,1972,21,616,0.323022312373225,1
150,2110,28,624,0.309004739336493,1
151,2041,11,656,0.326800587947085,1
152,1974,34,614,0.328267477203647,1
153,2014,35,708,0.368917576961271,1
154,2455,41,771,0.330753564154786,1
155,2275,34,643,0.297582417582418,1
156,2290,36,752,0.34410480349345,1
157,2223,29,621,0.292397660818713,1
158,2472,36,719,0.30542071197411,1
159,2544,22,685,0.277908805031447,1
160,2543,30,742,0.30357845064884,1
161,2017,28,526,0.274665344571145,1
162,1934,25,600,0.323164426059979,1
163,2219,29,587,0.277602523659306,1
164,2022,17,619,0.314540059347181,1
165,1969,18,598,0.312849162011173,1
166,1885,30,502,0.282228116710875,1
167,2154,28,648,0.313834726090993,1
168,2280,24,478,0.220175438596491,1
169,2471,24,740,0.309186564144071,1
170,2551,46,727,0.303018424147393,1
171,2516,31,700,0.290540540540541,1
172,2489,39,780,0.329047810365609,1
173,1847,20,566,0.317271250676773,1
174,1457,8,445,0.310912834591627,1
175,1842,44,558,0.326818675352877,1
176,2050,15,555,0.278048780487805,1
177,2193,36,638,0.30734154126767,1
178,2020,16,485,0.248019801980198,1
179,1854,21,444,0.250809061488673,1
180,1666,36,378,0.248499399759904,1
181,1001,31,186,0.216783216783217,0
182,2301,43,745,0.342459800086919,1
183,2086,90,513,0.289069990412272,0
184,2780,89,1029,0.402158273381295,1
185,2200,48,646,0.315454545454545,1
186,2057,54,605,0.32036947010209,1
187,1936,28,568,0.307851239669421,1
188,1774,24,558,0.328072153325817,1
189,1772,25,505,0.299097065462754,1
1904,169,0,167,0.988165680473373,0
1905,296,99,166,0.89527027027027,0
1906,314,26,285,0.990445859872611,0
1907,386,142,232,0.968911917098446,0
190,2709,110,941,0.38796603912883,1
191,2805,14,963,0.348306595365419,1
192,2130,107,792,0.42206572769953,1
193,2046,40,695,0.359237536656892,1
194,1616,17,588,0.374381188118812,0
195,1861,30,788,0.439548629768941,0
196,1965,23,539,0.286005089058524,1
197,2516,89,715,0.319554848966614,1
198,2338,30,718,0.319931565440547,1
199,2654,17,791,0.304446119065561,1
200,1863,35,771,0.432635534084809,1
201,2679,23,1112,0.423665546845838,1
202,1797,23,603,0.34835837506956,1
203,2062,39,690,0.353540252182347,1
204,2098,39,775,0.387988560533842,0
205,2514,57,801,0.341288782816229,1
206,2594,42,675,0.276407093292213,1
207,2300,33,739,0.335652173913043,1
208,2596,36,690,0.279661016949153,1
209,2361,31,492,0.221516306649725,1
210,2115,22,570,0.279905437352246,1
211,2531,118,811,0.367048597392335,1
212,1457,62,379,0.30267673301304,1
213,1721,12,533,0.316676350958745,1
214,1809,31,678,0.391929242675511,1
215,2473,61,723,0.317023857662758,1
216,2252,41,674,0.317495559502664,1
217,1985,40,737,0.391435768261965,1
218,1804,153,641,0.440133037694013,1
219,1343,21,528,0.408786299329859,0
220,2447,74,926,0.408663669799755,1
221,1505,29,757,0.522259136212625,1
222,2193,16,1126,0.520747834017328,1
1908,567,0,558,0.984126984126984,0
1909,594,0,586,0.986531986531986,0
1910,234,0,234,1,0
1911,211,0,211,1,0
223,2232,20,868,0.397849462365591,1
224,2212,37,761,0.360759493670886,1
225,2110,21,788,0.383412322274882,1
226,2613,19,816,0.319556065824723,0
227,2207,32,701,0.33212505663797,1
228,1620,20,489,0.314197530864198,1
229,2635,20,992,0.384060721062619,1
230,1999,17,831,0.424212106053027,1
231,2105,33,622,0.311163895486936,1
232,1676,200,442,0.383054892601432,1
233,2778,26,1052,0.388048956083513,1
234,2456,14,933,0.385586319218241,1
235,2633,5,1047,0.399544246107102,1
236,1285,15,263,0.216342412451362,1
237,1288,55,261,0.245341614906832,0
238,2097,57,602,0.314258464473057,0
239,2695,24,626,0.241187384044527,1
240,2229,26,488,0.230596680125617,1
241,2621,20,800,0.31285768790538,1
242,1811,30,404,0.23964660408614,1
243,2589,16,648,0.256469679412901,1
244,2537,153,463,0.242806464327946,1
245,1883,107,550,0.348911311736591,1
246,2449,40,518,0.227848101265823,1
247,1934,23,327,0.180972078593588,1
248,1956,12,415,0.218302658486708,1
249,2508,28,487,0.205342902711324,1
250,1948,19,527,0.280287474332649,1
251,1235,53,368,0.340890688259109,1
252,2550,45,592,0.249803921568627,1
253,2228,194,508,0.31508078994614,1
254,2174,23,507,0.243790248390064,0
255,1912,41,569,0.319037656903766,1
256,1119,18,342,0.32171581769437,1
257,2099,46,878,0.4402096236303,1
258,1955,31,689,0.368286445012788,1
259,1609,30,540,0.354257302672467,1
260,2221,38,643,0.306618640252139,1
261,1884,26,707,0.389065817409766,1
262,1539,19,542,0.364522417153996,1
263,1657,23,618,0.386843693421847,1
264,2456,40,604,0.262214983713355,1
265,1926,76,441,0.268431983385254,1
266,1904,30,607,0.334558823529412,0
267,958,42,286,0.342379958246347,0
268,2889,22,752,0.26791277258567,0
269,1540,33,352,0.25,0
1913,740,57,683,1,0
1914,1233,438,706,0.927818329278183,0
1915,928,701,194,0.964439655172414,0
271,1423,18,435,0.318341531974701,1
272,1675,7,549,0.331940298507463,1
273,1668,18,679,0.417865707434053,1
274,1454,6,530,0.368638239339752,1
275,1467,12,528,0.368098159509202,1
276,863,12,261,0.316338354577057,0
277,1855,4,611,0.331536388140162,1
278,1878,14,603,0.328541001064963,1
1916,31,0,30,0.967741935483871,0
1917,94,0,93,0.98936170212766,0
1918,22,0,22,1,0
280,1922,41,224,0.137877211238293,0
281,1035,81,159,0.231884057971014,0
282,637,10,90,0.156985871271586,0
283,798,6,84,0.112781954887218,1
284,1504,25,297,0.214095744680851,1
285,2133,16,524,0.253164556962025,1
286,1346,9,372,0.283060921248143,1
287,1469,7,340,0.236215112321307,1
288,1120,8,288,0.264285714285714,1
289,1284,17,375,0.305295950155763,1
290,1310,8,264,0.20763358778626,1
291,2115,10,371,0.180141843971631,0
292,1849,139,253,0.212006489994592,1
293,1176,25,321,0.29421768707483,1
294,1434,8,405,0.288005578800558,1
295,1804,23,464,0.269955654101996,1
296,1484,12,402,0.278975741239892,1
297,1934,20,519,0.278697001034126,1
298,1567,37,433,0.299936183790683,1
299,1819,10,514,0.28807036833425,1
300,1887,16,253,0.142554319024907,0
301,676,1,274,0.406804733727811,0
302,1784,25,477,0.281390134529148,1
303,1468,20,403,0.288147138964578,1
304,1566,14,168,0.116219667943806,1
305,2195,50,516,0.257858769931663,1
306,793,13,165,0.224464060529634,1
307,1576,23,389,0.261421319796954,1
308,1389,24,372,0.285097192224622,1
309,2193,23,472,0.225718194254446,1
310,1313,35,348,0.291698400609292,1
311,1618,25,382,0.251545117428925,0
312,857,26,155,0.21120186697783,0
313,1513,22,286,0.203569068076669,0
314,1465,27,293,0.218430034129693,0
315,1894,8,423,0.227560718057022,0
316,1078,13,235,0.230055658627087,1
317,1652,23,253,0.167070217917676,1
318,1312,31,225,0.195121951219512,1
319,1437,29,301,0.22964509394572,1
320,1537,18,275,0.190631099544567,1
321,1861,18,314,0.178398710370768,1
322,1459,28,256,0.194653872515422,1
323,1342,69,243,0.232488822652757,1
324,1072,8,182,0.177238805970149,0
325,1278,12,281,0.229264475743349,1
326,2241,20,636,0.29272646140116,1
327,2263,4,647,0.287671232876712,1
328,2146,176,524,0.32618825722274,0
329,1833,22,316,0.184397163120567,1
330,1371,22,264,0.208606856309263,0
331,2404,19,722,0.308236272878536,1
333,675,17,126,0.211851851851852,1
334,960,13,162,0.182291666666667,0
335,1220,14,249,0.215573770491803,0
336,1488,39,265,0.204301075268817,0
337,817,15,221,0.288861689106487,0
338,1389,7,253,0.187185025197984,1
339,2220,26,422,0.201801801801802,1
340,2431,18,508,0.216371863430687,1
341,2457,33,564,0.242979242979243,1
342,1379,5,236,0.174764321972444,1
343,1658,17,450,0.281664656212304,1
344,1928,23,543,0.29356846473029,1
345,1498,11,269,0.186915887850467,1
346,1340,19,426,0.332089552238806,1
347,1494,20,401,0.281793842034806,1
348,1347,5,366,0.275426874536006,1
349,1913,10,395,0.211709357030842,1
350,1540,6,341,0.225324675324675,1
351,1439,56,412,0.325225851285615,0
352,1912,7,364,0.194037656903766,1
353,1364,8,343,0.25733137829912,1
354,1152,21,356,0.327256944444444,1
355,2185,20,574,0.271853546910755,1
356,1845,23,458,0.26070460704607,1
357,1803,25,445,0.260676650027732,1
358,1051,13,322,0.318744053282588,1
359,2492,18,629,0.259630818619583,1
360,2026,43,430,0.233464955577493,1
361,1307,11,257,0.205049732211171,0
362,2665,16,525,0.203001876172608,1
363,2216,5,620,0.282039711191336,1
364,2304,21,569,0.256076388888889,1
365,2682,1,603,0.225205070842655,1
366,2568,19,513,0.207165109034268,1
367,1920,18,561,0.3015625,1
368,1414,21,396,0.294908062234795,1
369,2160,18,627,0.298611111111111,1
370,1460,14,421,0.297945205479452,1
371,2244,10,615,0.278520499108734,1
372,2372,11,668,0.286256323777403,1
373,2671,11,580,0.221265443654062,1
374,3040,16,670,0.225657894736842,1
375,2395,13,633,0.26972860125261,1
376,1703,27,431,0.268937169700528,0
377,1078,12,316,0.304267161410019,0
378,1422,27,466,0.346694796061885,0
379,2112,3,605,0.287878787878788,1
632,602,146,228,0.621262458471761,0
633,713,72,304,0.527349228611501,0
634,363,1,128,0.355371900826446,0
635,2421,74,533,0.250722841800909,1
636,443,9,95,0.234762979683973,0
637,1293,96,640,0.569218870843001,0
638,847,13,297,0.365997638724911,0
639,441,21,174,0.442176870748299,0
640,806,30,390,0.521091811414392,0
641,1583,46,666,0.449778900821226,1
642,279,2,103,0.376344086021505,0
643,1873,42,638,0.363053924185798,1
644,539,11,145,0.289424860853432,0
645,1767,16,470,0.275042444821732,0
646,425,17,85,0.24,0
647,440,0,85,0.193181818181818,0
648,1195,63,330,0.328870292887029,0
649,370,1,65,0.178378378378378,0
650,361,7,46,0.146814404432133,0
651,2434,14,481,0.203368940016434,1
652,2070,17,530,0.264251207729469,1
653,2534,49,552,0.237174427782163,1
654,1058,46,362,0.385633270321361,0
655,1015,19,424,0.436453201970443,0
656,183,1,56,0.311475409836066,0
657,208,14,69,0.399038461538462,0
658,271,9,136,0.535055350553506,0
659,191,6,99,0.549738219895288,0
660,919,73,362,0.473340587595212,0
664,1243,24,566,0.474658085277554,1
665,1324,19,633,0.492447129909366,1
666,1152,37,546,0.506076388888889,1
667,1136,18,526,0.47887323943662,1
668,1231,46,435,0.390739236393176,0
669,1313,59,454,0.390708301599391,1
670,1270,33,554,0.462204724409449,1
671,1244,48,477,0.422025723472669,1
672,2662,125,1150,0.478963185574756,1
673,1296,65,512,0.445216049382716,1
674,430,40,195,0.546511627906977,0
675,1055,40,377,0.395260663507109,1
676,1141,33,463,0.434706397896582,0
677,587,31,217,0.422487223168654,0
678,347,11,136,0.423631123919308,0
679,335,20,117,0.408955223880597,0
680,77,4,43,0.61038961038961,0
681,421,17,185,0.479809976247031,0
682,458,10,191,0.438864628820961,0
683,246,17,115,0.536585365853659,0
684,773,65,260,0.420439844760673,0
685,358,16,284,0.837988826815642,0
686,792,63,292,0.448232323232323,0
687,710,42,343,0.542253521126761,0
688,255,11,133,0.564705882352941,0
689,457,61,248,0.676148796498906,0
690,233,3,134,0.587982832618026,0
693,240,16,138,0.641666666666667,0
694,454,18,168,0.409691629955947,0
695,430,17,229,0.572093023255814,0
696,116,5,58,0.543103448275862,0
697,632,18,298,0.5,0
698,188,15,110,0.664893617021277,0
699,136,9,64,0.536764705882353,0
700,125,13,58,0.568,0
701,612,33,276,0.504901960784314,0
702,1012,43,363,0.401185770750988,1
703,996,44,381,0.426706827309237,1
704,1381,44,493,0.388848660391021,1
705,196,30,80,0.561224489795918,0
706,379,9,169,0.469656992084433,0
707,211,13,110,0.582938388625592,0
708,585,36,241,0.473504273504273,0
709,103,7,47,0.524271844660194,0
710,827,68,292,0.435308343409915,0
713,827,112,318,0.519951632406288,0
714,380,35,179,0.563157894736842,0
715,839,33,254,0.34207389749702,1
716,996,23,379,0.403614457831325,1
717,1056,36,399,0.411931818181818,1
718,665,24,215,0.359398496240601,0
719,756,68,258,0.431216931216931,1
720,1010,63,352,0.410891089108911,1
721,923,72,261,0.360780065005417,0
722,215,22,131,0.711627906976744,0
724,1806,47,583,0.348837209302326,1
725,2198,56,782,0.381255686988171,1
726,2063,49,689,0.357731459040233,1
727,1721,20,629,0.377106333527019,1
728,114,0,52,0.456140350877193,0
729,477,8,175,0.383647798742138,0
730,974,33,342,0.385010266940452,0
731,263,18,96,0.433460076045627,0
732,677,44,382,0.629246676514033,0
733,844,57,401,0.542654028436019,0
734,662,54,207,0.394259818731118,0
735,264,19,123,0.537878787878788,0
736,325,14,141,0.476923076923077,0
737,435,29,217,0.56551724137931,0
738,387,28,189,0.560723514211886,0
739,702,57,307,0.518518518518518,0
740,721,49,358,0.564493758668516,0
741,84,11,51,0.738095238095238,0
743,263,34,114,0.562737642585551,0
744,160,15,69,0.525,0
745,599,50,252,0.504173622704507,0
746,432,50,173,0.516203703703704,0
747,1060,131,258,0.366981132075472,1
748,454,28,101,0.284140969162996,0
749,2011,104,572,0.336151168572849,1
750,2642,69,826,0.338758516275549,1
751,559,76,188,0.472271914132379,0
752,244,38,95,0.545081967213115,0
753,1416,120,403,0.369350282485876,1
754,753,56,213,0.357237715803453,0
756,190,17,122,0.731578947368421,0
757,2307,132,834,0.418725617685306,1
758,1114,89,412,0.449730700179533,0
759,310,14,157,0.551612903225806,0
760,724,135,232,0.506906077348066,0
761,256,11,123,0.5234375,0
763,1908,126,685,0.425052410901468,1
764,2128,120,984,0.518796992481203,1
765,1650,72,635,0.428484848484848,1
766,132,10,85,0.71969696969697,0
767,729,41,377,0.573388203017833,0
768,458,86,187,0.596069868995633,0
769,899,88,415,0.559510567296997,1
770,291,11,184,0.670103092783505,0
771,1027,89,394,0.470301850048685,1
772,1352,81,627,0.523668639053254,0
773,854,119,334,0.530444964871194,0
774,590,68,432,0.847457627118644,0
775,451,27,237,0.585365853658537,0
776,1508,76,642,0.476127320954907,1
777,1076,62,384,0.414498141263941,1
779,323,25,128,0.473684210526316,0
780,151,7,79,0.56953642384106,0
781,580,45,273,0.548275862068966,0
782,48,1,28,0.604166666666667,0
